university_name,link_type,url,title,is_official,priority,source_code,last_verified_at
University of Vechta,scholarships,https://www.uni-vechta.de/en/study/financing/,Scholarships / financing,true,20,manual,
University of Applied Sciences Kaiserslautern,website,https://www.hs-kl.de/en/,Official website,true,10,manual,
University of Applied Sciences Kaiserslautern,admissions,https://www.hs-kl.de/en/studies/,Admissions,true,10,manual,
University of Applied Sciences Kaiserslautern,scholarships,https://www.hs-kl.de/en/studies/financing/,Scholarships / financing,true,20,manual,  
University of Applied Sciences Stralsund,website,https://www.hs-stralsund.de/en/,Official website,true,10,manual,
University of Applied Sciences Stralsund,admissions,https://www.hs-stralsund.de/en/studies/,Admissions,true,10,manual,
University of Applied Sciences Stralsund,scholarships,https://www.hs-stralsund.de/en/studies/financing/,Scholarships / financing,true,20,manual,    
University of Applied Sciences Emden/Leer,website,https://www.hs-emden-leer.de/en/,Official website,true,10,manual,
University of Applied Sciences Emden/Leer,admissions,https://www.hs-emden-leer.de/en/studies/,Admissions,true,10,manual,
University of Applied Sciences Emden/Leer,scholarships,https://www.hs-emden-leer.de/en/studies/financing/,Scholarships / financing,true,20,manual,  
University of Applied Sciences Flensburg,website,https://www.hs-flensburg.de/en/,Official website,true,10,manual,
University of Applied Sciences Flensburg,admissions,https://www.hs-flensburg.de/en/studies/,Admissions,true,10,manual,
University of Applied Sciences Flensburg,scholarships,https://www.hs-flensburg.de/en/studies/financing/,Scholarships / financing,true,20,manual,    
University of Applied Sciences Ravensburg-Weingarten,website,https://www.hs-rw.de/en/,Official website,true,10,manual,
University of Applied Sciences Ravensburg-Weingarten,admissions,https://www.hs-rw.de/en/studies/,Admissions,true,10,manual,
University of Applied Sciences Ravensburg-Weingarten,scholarships,https://www.hs-rw.de/en/studies/financing/,Scholarships / financing,true,20,manual,
University of Applied Sciences Ansbach,website,https://www.hs-ansbach.de/en/,Official website,true,10,manual,
University of Applied Sciences Ansbach,admissions,https://www.hs-ansbach.de/en/studies/,Admissions,true,10,manual,
University of Applied Sciences Ansbach,scholarships,https://www.hs-ansbach.de/en/studies/financing/,Scholarships / financing,true,20,manual,  
University of Applied Sciences Biberach,website,https://www.hochschule-biberach.de/en/,Official website,true,10,manual,
University of Applied Sciences Biberach,admissions,https://www.hochschule-biberach.de/en/studies/,Admissions,true,10,manual,
University of Applied Sciences Biberach,scholarships,https://www.hochschule-biberach.de/en/studies/financing/,Scholarships / financing,true,20,manual,  
University of Applied Sciences Worms,website,https://www.hs-worms.de/en/,Official website,true,10,manual,
University of Applied Sciences Worms,admissions,https://www.hs-worms.de/en/studies/,Admissions,true,10,manual,
University of Applied Sciences Worms,scholarships,https://www.hs-worms.de/en/studies/financing/,Scholarships / financing,true,20,manual,    
University of Applied Sciences Zwickau,website,https://www.fh-zwickau.de/en/,Official website,true,10,manual,
University of Applied Sciences Zwickau,admissions,https://www.fh-zwickau.de/en/studies/,Admissions,true,10,manual,
University of Applied Sciences Zwickau,scholarships,https://www.fh-zwickau.de/en/studies/financing/,Scholarships / financing,true,20,manual 
University of Applied Sciences Merseburg,website,https://www.hs-merseburg.de/en/,Official website,true,10,manual,
University of Applied Sciences Merseburg,admissions,https://www.hs-merseburg.de/en/studies/,Admissions,true,10,manual,
University of Applied Sciences Merseburg,scholarships,https://www.hs-merseburg.de/en/studies/financing/,Scholarships / financing,true,20,manual 
University of Applied Sciences Schmalkalden,website,https://www.hs-schmalkalden.de/en/,Official website,true,10,manual,
University of Applied Sciences Schmalkalden,admissions,https://www.hs-schmalkalden.de/en/studies/,Admissions,true,10,manual,
University of Applied Sciences Schmalkalden,scholarships,https://www.hs-schmalkalden.de/en/studies/financing/,Scholarships / financing,true,20,manual   
University of Applied Sciences Südwestfalen,website,https://www.fh-swf.de/en/,Official website,true,10,manual,
University of Applied Sciences Südwestfalen,admissions,https://www.fh-swf.de/en/studies/,Admissions,true,10,manual,
University of Applied Sciences Südwestfalen,scholarships,https://www.fh-swf.de/en/studies/financing/,Scholarships / financing,true,20,manual    
University of Applied Sciences Giessen-Friedberg,website,https://www.fh-giessen.de/en/,Official website,true,10,manual,
University of Applied Sciences Giessen-Friedberg,admissions,https://www.fh-giessen.de/en/studies/,Admissions,true,10,manual,
University of Applied Sciences Giessen-Friedberg,scholarships,https://www.fh-giessen.de/en/studies/financing/,Scholarships / financing,true,20,manual   
